
*** Imported 243 new test cases from: /home/vagrant/seeds/bak/output_without_membak_and_with_afl/out_memcached//default/queue

[+] AFL test case: id:000000,time:0,orig:1 (0 / 243), cycle: 0
    lines......: 32.9% (2630 of 8000 lines)
    functions..: 50.8% (189 of 372 functions)

    Coverage diff (init) id:000000,time:0,orig:1
  New 'line' coverage: 131
  New 'line' coverage: 132
  New 'line' coverage: 135
  New 'line' coverage: 14
  New 'line' coverage: 16
  New 'line' coverage: 17
  New 'line' coverage: 18
  New 'line' coverage: 19
  New 'line' coverage: 20
  New 'line' coverage: 21
  New 'line' coverage: 22
  New 'line' coverage: 23
  New 'line' coverage: 26
  New 'line' coverage: 49
  New 'line' coverage: 50
  New 'line' coverage: 51
  New 'line' coverage: 52
  New 'line' coverage: 53
  New 'line' coverage: 54
  New 'line' coverage: 55
  New 'line' coverage: 59
  New 'line' coverage: 60
  New 'line' coverage: 68
  New 'line' coverage: 69
  New 'line' coverage: 72
  New 'line' coverage: 91
  New 'line' coverage: 92
  New 'line' coverage: 94
  New 'line' coverage: 95
  New 'line' coverage: 96
  New 'line' coverage: 97
  New 'line' coverage: 99
New src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/cache.c
  New 'function' coverage: cache_create()
  New 'function' coverage: do_cache_alloc()
  New 'function' coverage: do_cache_free()
  New 'function' coverage: get_object()
  New 'line' coverage: 101
  New 'line' coverage: 102
  New 'line' coverage: 103
  New 'line' coverage: 104
  New 'line' coverage: 106
  New 'line' coverage: 109
  New 'line' coverage: 118
  New 'line' coverage: 121
  New 'line' coverage: 122
  New 'line' coverage: 127
  New 'line' coverage: 128
  New 'line' coverage: 129
  New 'line' coverage: 134
  New 'line' coverage: 136
  New 'line' coverage: 137
  New 'line' coverage: 138
  New 'line' coverage: 154
  New 'line' coverage: 19
  New 'line' coverage: 22
  New 'line' coverage: 23
  New 'line' coverage: 24
  New 'line' coverage: 25
  New 'line' coverage: 26
  New 'line' coverage: 33
  New 'line' coverage: 34
  New 'line' coverage: 35
  New 'line' coverage: 36
  New 'line' coverage: 37
  New 'line' coverage: 40
  New 'line' coverage: 45
  New 'line' coverage: 46
  New 'line' coverage: 48
  New 'line' coverage: 50
  New 'line' coverage: 51
  New 'line' coverage: 79
  New 'line' coverage: 82
  New 'line' coverage: 86
  New 'line' coverage: 87
  New 'line' coverage: 88
  New 'line' coverage: 90
  New 'line' coverage: 99
New src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/stats.c
  New 'function' coverage: stats_prefix_init()
  New 'line' coverage: 38
  New 'line' coverage: 39
  New 'line' coverage: 40
New src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/crawler.c
  New 'function' coverage: crawler_expired_doneclass()
  New 'function' coverage: crawler_expired_finalize()
  New 'function' coverage: crawler_expired_init()
  New 'function' coverage: do_lru_crawler_start()
  New 'function' coverage: init_lru_crawler()
  New 'function' coverage: item_crawler_thread()
  New 'function' coverage: lru_crawler_class_done()
  New 'function' coverage: lru_crawler_start()
  New 'function' coverage: start_item_crawler_thread()
  New 'line' coverage: 129
  New 'line' coverage: 131
  New 'line' coverage: 132
  New 'line' coverage: 133
  New 'line' coverage: 134
  New 'line' coverage: 135
  New 'line' coverage: 148
  New 'line' coverage: 149
  New 'line' coverage: 150
  New 'line' coverage: 151
  New 'line' coverage: 152
  New 'line' coverage: 154
  New 'line' coverage: 155
  New 'line' coverage: 156
  New 'line' coverage: 158
  New 'line' coverage: 159
  New 'line' coverage: 160
  New 'line' coverage: 161
  New 'line' coverage: 162
  New 'line' coverage: 163
  New 'line' coverage: 164
  New 'line' coverage: 166
  New 'line' coverage: 167
  New 'line' coverage: 168
  New 'line' coverage: 169
  New 'line' coverage: 170
  New 'line' coverage: 171
  New 'line' coverage: 173
  New 'line' coverage: 176
  New 'line' coverage: 343
  New 'line' coverage: 344
  New 'line' coverage: 345
  New 'line' coverage: 346
  New 'line' coverage: 347
  New 'line' coverage: 348
  New 'line' coverage: 349
  New 'line' coverage: 350
  New 'line' coverage: 351
  New 'line' coverage: 352
  New 'line' coverage: 354
  New 'line' coverage: 356
  New 'line' coverage: 358
  New 'line' coverage: 359
  New 'line' coverage: 360
  New 'line' coverage: 361
  New 'line' coverage: 363
  New 'line' coverage: 364
  New 'line' coverage: 366
  New 'line' coverage: 370
  New 'line' coverage: 371
  New 'line' coverage: 376
  New 'line' coverage: 382
  New 'line' coverage: 386
  New 'line' coverage: 387
  New 'line' coverage: 388
  New 'line' coverage: 390
  New 'line' coverage: 392
  New 'line' coverage: 393
  New 'line' coverage: 441
  New 'line' coverage: 442
  New 'line' coverage: 443
  New 'line' coverage: 444
  New 'line' coverage: 448
  New 'line' coverage: 451
  New 'line' coverage: 452
  New 'line' coverage: 454
  New 'line' coverage: 457
  New 'line' coverage: 458
  New 'line' coverage: 459
  New 'line' coverage: 495
  New 'line' coverage: 498
  New 'line' coverage: 500
  New 'line' coverage: 501
  New 'line' coverage: 502
  New 'line' coverage: 503
  New 'line' coverage: 510
  New 'line' coverage: 511
  New 'line' coverage: 513
  New 'line' coverage: 514
  New 'line' coverage: 519
  New 'line' coverage: 523
  New 'line' coverage: 524
  New 'line' coverage: 525
  New 'line' coverage: 527
  New 'line' coverage: 528
  New 'line' coverage: 529
  New 'line' coverage: 530
  New 'line' coverage: 531
  New 'line' coverage: 532
  New 'line' coverage: 533
  New 'line' coverage: 534
  New 'line' coverage: 535
  New 'line' coverage: 536
  New 'line' coverage: 537
  New 'line' coverage: 538
  New 'line' coverage: 539
  New 'line' coverage: 541
  New 'line' coverage: 542
  New 'line' coverage: 543
  New 'line' coverage: 544
  New 'line' coverage: 545
  New 'line' coverage: 546
  New 'line' coverage: 547
  New 'line' coverage: 548
  New 'line' coverage: 549
  New 'line' coverage: 567
  New 'line' coverage: 573
  New 'line' coverage: 574
  New 'line' coverage: 575
  New 'line' coverage: 576
  New 'line' coverage: 577
  New 'line' coverage: 584
  New 'line' coverage: 590
  New 'line' coverage: 591
  New 'line' coverage: 592
  New 'line' coverage: 593
  New 'line' coverage: 594
  New 'line' coverage: 595
  New 'line' coverage: 596
  New 'line' coverage: 597
  New 'line' coverage: 610
  New 'line' coverage: 611
  New 'line' coverage: 612
  New 'line' coverage: 614
  New 'line' coverage: 615
  New 'line' coverage: 616
  New 'line' coverage: 617
  New 'line' coverage: 618
  New 'line' coverage: 619
  New 'line' coverage: 676
  New 'line' coverage: 677
  New 'line' coverage: 681
  New 'line' coverage: 685
  New 'line' coverage: 686
  New 'line' coverage: 687
  New 'line' coverage: 688
  New 'line' coverage: 689
  New 'line' coverage: 690
  New 'line' coverage: 691
  New 'line' coverage: 692
New src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/itoa_ljust.c
  New 'function' coverage: digits()
  New 'function' coverage: itoa()
  New 'function' coverage: itoa_u32()
  New 'function' coverage: out1()
  New 'line' coverage: 105
  New 'line' coverage: 106
  New 'line' coverage: 109
  New 'line' coverage: 110
  New 'line' coverage: 111
  New 'line' coverage: 112
  New 'line' coverage: 116
  New 'line' coverage: 117
  New 'line' coverage: 78
  New 'line' coverage: 79
  New 'line' coverage: 80
  New 'line' coverage: 83
  New 'line' coverage: 84
  New 'line' coverage: 85
  New 'line' coverage: 86
  New 'line' coverage: 87
  New 'line' coverage: 88
  New 'line' coverage: 89
  New 'line' coverage: 92
  New 'line' coverage: 93
New src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/slabs.c
  New 'function' coverage: do_slabs_alloc()
  New 'function' coverage: do_slabs_free()
  New 'function' coverage: do_slabs_newslab()
  New 'function' coverage: do_slabs_newslab_from_dram()
  New 'function' coverage: fill_slab_stats_automove()
  New 'function' coverage: get_page_from_global_pool_by_id()
  New 'function' coverage: get_stats()
  New 'function' coverage: grow_slab_list()
  New 'function' coverage: memory_allocate()
  New 'function' coverage: slab_rebalance_thread()
  New 'function' coverage: slabs_alloc()
  New 'function' coverage: slabs_available_chunks()
  New 'function' coverage: slabs_clsid()
  New 'function' coverage: slabs_dump_sizes()
  New 'function' coverage: slabs_free()
  New 'function' coverage: slabs_init()
  New 'function' coverage: slabs_prefill_global_from_pmem()
  New 'function' coverage: slabs_update_policy()
  New 'function' coverage: split_slab_page_into_freelist()
  New 'function' coverage: start_slab_maintenance_thread()
  New 'line' coverage: 105
  New 'line' coverage: 108
  New 'line' coverage: 110
  New 'line' coverage: 113
  New 'line' coverage: 114
  New 'line' coverage: 120
  New 'line' coverage: 122
  New 'line' coverage: 124
  New 'line' coverage: 126
  New 'line' coverage: 1308
  New 'line' coverage: 1311
  New 'line' coverage: 1313
  New 'line' coverage: 1314
  New 'line' coverage: 1321
  New 'line' coverage: 1325
  New 'line' coverage: 1327
  New 'line' coverage: 1333
  New 'line' coverage: 138
  New 'line' coverage: 140
  New 'line' coverage: 141
  New 'line' coverage: 1416
  New 'line' coverage: 1418
  New 'line' coverage: 1419
  New 'line' coverage: 1420
  New 'line' coverage: 1421
  New 'line' coverage: 1428
  New 'line' coverage: 1432
  New 'line' coverage: 1434
  New 'line' coverage: 1435
  New 'line' coverage: 1439
  New 'line' coverage: 1440
  New 'line' coverage: 145
  New 'line' coverage: 149
  New 'line' coverage: 150
  New 'line' coverage: 152
  New 'line' coverage: 153
  New 'line' coverage: 154
  New 'line' coverage: 155
  New 'line' coverage: 156
  New 'line' coverage: 162
  New 'line' coverage: 163
  New 'line' coverage: 164
  New 'line' coverage: 165
  New 'line' coverage: 172
  New 'line' coverage: 173
  New 'line' coverage: 179
  New 'line' coverage: 182
  New 'line' coverage: 185
  New 'line' coverage: 186
  New 'line' coverage: 189
  New 'line' coverage: 191
  New 'line' coverage: 192
  New 'line' coverage: 193
  New 'line' coverage: 194
  New 'line' coverage: 195
  New 'line' coverage: 196
  New 'line' coverage: 213
  New 'line' coverage: 217
  New 'line' coverage: 218
  New 'line' coverage: 219
  New 'line' coverage: 221
  New 'line' coverage: 246
  New 'line' coverage: 247
  New 'line' coverage: 248
  New 'line' coverage: 249
  New 'line' coverage: 250
  New 'line' coverage: 251
  New 'line' coverage: 252
  New 'line' coverage: 253
  New 'line' coverage: 254
  New 'line' coverage: 255
  New 'line' coverage: 256
  New 'line' coverage: 258
  New 'line' coverage: 259
  New 'line' coverage: 261
  New 'line' coverage: 262
  New 'line' coverage: 263
  New 'line' coverage: 265
  New 'line' coverage: 271
  New 'line' coverage: 272
  New 'line' coverage: 273
  New 'line' coverage: 279
  New 'line' coverage: 280
  New 'line' coverage: 285
  New 'line' coverage: 288
  New 'line' coverage: 292
  New 'line' coverage: 294
  New 'line' coverage: 295
  New 'line' coverage: 299
  New 'line' coverage: 306
  New 'line' coverage: 307
  New 'line' coverage: 308
  New 'line' coverage: 314
  New 'line' coverage: 315
  New 'line' coverage: 317
  New 'line' coverage: 320
  New 'line' coverage: 321
  New 'line' coverage: 359
  New 'line' coverage: 360
  New 'line' coverage: 362
  New 'line' coverage: 364
  New 'line' coverage: 367
  New 'line' coverage: 368
  New 'line' coverage: 370
  New 'line' coverage: 371
  New 'line' coverage: 374
  New 'line' coverage: 379
  New 'line' coverage: 381
  New 'line' coverage: 386
  New 'line' coverage: 392
  New 'line' coverage: 396
  New 'line' coverage: 397
  New 'line' coverage: 398
  New 'line' coverage: 399
  New 'line' coverage: 400
  New 'line' coverage: 402
  New 'line' coverage: 405
  New 'line' coverage: 406
  New 'line' coverage: 407
  New 'line' coverage: 409
  New 'line' coverage: 411
  New 'line' coverage: 412
  New 'line' coverage: 413
  New 'line' coverage: 416
  New 'line' coverage: 417
  New 'line' coverage: 418
  New 'line' coverage: 420
  New 'line' coverage: 424
  New 'line' coverage: 425
  New 'line' coverage: 427
  New 'line' coverage: 431
  New 'line' coverage: 432
  New 'line' coverage: 524
  New 'line' coverage: 528
  New 'line' coverage: 529
  New 'line' coverage: 533
  New 'line' coverage: 535
  New 'line' coverage: 536
  New 'line' coverage: 540
  New 'line' coverage: 542
  New 'line' coverage: 547
  New 'line' coverage: 548
  New 'line' coverage: 549
  New 'line' coverage: 550
  New 'line' coverage: 551
  New 'line' coverage: 553
  New 'line' coverage: 561
  New 'line' coverage: 563
  New 'line' coverage: 566
  New 'line' coverage: 567
  New 'line' coverage: 572
  New 'line' coverage: 574
  New 'line' coverage: 575
  New 'line' coverage: 576
  New 'line' coverage: 577
  New 'line' coverage: 578
  New 'line' coverage: 579
  New 'line' coverage: 580
  New 'line' coverage: 581
  New 'line' coverage: 583
  New 'line' coverage: 584
  New 'line' coverage: 604
  New 'line' coverage: 607
  New 'line' coverage: 608
  New 'line' coverage: 610
  New 'line' coverage: 611
  New 'line' coverage: 612
  New 'line' coverage: 613
  New 'line' coverage: 614
  New 'line' coverage: 615
  New 'line' coverage: 616
  New 'line' coverage: 617
  New 'line' coverage: 618
  New 'line' coverage: 619
  New 'line' coverage: 636
  New 'line' coverage: 696
  New 'line' coverage: 699
  New 'line' coverage: 701
  New 'line' coverage: 702
  New 'line' coverage: 721
  New 'line' coverage: 723
  New 'line' coverage: 724
  New 'line' coverage: 742
  New 'line' coverage: 746
  New 'line' coverage: 747
  New 'line' coverage: 748
  New 'line' coverage: 749
  New 'line' coverage: 752
  New 'line' coverage: 753
  New 'line' coverage: 754
  New 'line' coverage: 755
  New 'line' coverage: 756
  New 'line' coverage: 797
  New 'line' coverage: 802
  New 'line' coverage: 803
  New 'line' coverage: 804
  New 'line' coverage: 805
  New 'line' coverage: 807
  New 'line' coverage: 808
  New 'line' coverage: 809
  New 'line' coverage: 810
  New 'line' coverage: 811
  New 'line' coverage: 812
New src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/assoc.c
  New 'function' coverage: _hashitem_before()
  New 'function' coverage: assoc_delete()
  New 'function' coverage: assoc_find()
  New 'function' coverage: assoc_init()
  New 'function' coverage: assoc_insert()
  New 'function' coverage: assoc_maintenance_thread()
  New 'function' coverage: start_assoc_maintenance_thread()
  New 'line' coverage: 101
  New 'line' coverage: 107
  New 'line' coverage: 111
  New 'line' coverage: 116
  New 'line' coverage: 119
  New 'line' coverage: 122
  New 'line' coverage: 156
  New 'line' coverage: 161
  New 'line' coverage: 167
  New 'line' coverage: 168
  New 'line' coverage: 171
  New 'line' coverage: 172
  New 'line' coverage: 173
  New 'line' coverage: 177
  New 'line' coverage: 180
  New 'line' coverage: 183
  New 'line' coverage: 184
  New 'line' coverage: 186
  New 'line' coverage: 188
  New 'line' coverage: 189
  New 'line' coverage: 190
  New 'line' coverage: 195
  New 'line' coverage: 196
  New 'line' coverage: 197
  New 'line' coverage: 203
  New 'line' coverage: 211
  New 'line' coverage: 213
  New 'line' coverage: 214
  New 'line' coverage: 218
  New 'line' coverage: 259
  New 'line' coverage: 280
  New 'line' coverage: 282
  New 'line' coverage: 283
  New 'line' coverage: 289
  New 'line' coverage: 290
  New 'line' coverage: 291
  New 'line' coverage: 295
  New 'line' coverage: 296
  New 'line' coverage: 63
  New 'line' coverage: 64
  New 'line' coverage: 67
  New 'line' coverage: 68
  New 'line' coverage: 72
  New 'line' coverage: 73
  New 'line' coverage: 74
  New 'line' coverage: 75
  New 'line' coverage: 76
  New 'line' coverage: 78
  New 'line' coverage: 82
  New 'line' coverage: 87
  New 'line' coverage: 92
  New 'line' coverage: 93
  New 'line' coverage: 95
New src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/slab_automove.c
  New 'function' coverage: slab_automove_init()
  New 'function' coverage: slab_automove_run()
  New 'function' coverage: window_sum()
  New 'line' coverage: 100
  New 'line' coverage: 101
  New 'line' coverage: 105
  New 'line' coverage: 110
  New 'line' coverage: 113
  New 'line' coverage: 116
  New 'line' coverage: 125
  New 'line' coverage: 132
  New 'line' coverage: 137
  New 'line' coverage: 139
  New 'line' coverage: 141
  New 'line' coverage: 145
  New 'line' coverage: 152
  New 'line' coverage: 33
  New 'line' coverage: 34
  New 'line' coverage: 35
  New 'line' coverage: 36
  New 'line' coverage: 37
  New 'line' coverage: 39
  New 'line' coverage: 40
  New 'line' coverage: 41
  New 'line' coverage: 42
  New 'line' coverage: 48
  New 'line' coverage: 49
  New 'line' coverage: 51
  New 'line' coverage: 52
  New 'line' coverage: 60
  New 'line' coverage: 62
  New 'line' coverage: 63
  New 'line' coverage: 64
  New 'line' coverage: 65
  New 'line' coverage: 66
  New 'line' coverage: 68
  New 'line' coverage: 72
  New 'line' coverage: 73
  New 'line' coverage: 75
  New 'line' coverage: 76
  New 'line' coverage: 77
  New 'line' coverage: 78
  New 'line' coverage: 79
  New 'line' coverage: 80
  New 'line' coverage: 81
  New 'line' coverage: 82
  New 'line' coverage: 85
  New 'line' coverage: 86
  New 'line' coverage: 87
  New 'line' coverage: 90
  New 'line' coverage: 91
  New 'line' coverage: 92
  New 'line' coverage: 93
  New 'line' coverage: 95
  New 'line' coverage: 96
New src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/bipbuffer.c
  New 'function' coverage: bipbuf_init()
  New 'function' coverage: bipbuf_is_empty()
  New 'function' coverage: bipbuf_new()
  New 'function' coverage: bipbuf_peek_all()
  New 'function' coverage: bipbuf_sizeof()
  New 'line' coverage: 142
  New 'line' coverage: 144
  New 'line' coverage: 145
  New 'line' coverage: 149
  New 'line' coverage: 18
  New 'line' coverage: 20
  New 'line' coverage: 42
  New 'line' coverage: 44
  New 'line' coverage: 45
  New 'line' coverage: 46
  New 'line' coverage: 47
  New 'line' coverage: 49
  New 'line' coverage: 51
  New 'line' coverage: 52
  New 'line' coverage: 54
  New 'line' coverage: 55
  New 'line' coverage: 56
  New 'line' coverage: 63
  New 'line' coverage: 65
New src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/thread.c
  New 'function' coverage: STATS_LOCK()
  New 'function' coverage: STATS_UNLOCK()
  New 'function' coverage: add_delta()
  New 'function' coverage: cq_init()
  New 'function' coverage: cq_pop()
  New 'function' coverage: cq_push()
  New 'function' coverage: cqi_free()
  New 'function' coverage: cqi_new()
  New 'function' coverage: create_worker()
  New 'function' coverage: dispatch_conn_new()
  New 'function' coverage: item_alloc()
  New 'function' coverage: item_get()
  New 'function' coverage: item_lock()
  New 'function' coverage: item_remove()
  New 'function' coverage: item_replace()
  New 'function' coverage: item_trylock()
  New 'function' coverage: item_trylock_unlock()
  New 'function' coverage: item_unlock()
  New 'function' coverage: memcached_thread_init()
  New 'function' coverage: register_thread_initialized()
  New 'function' coverage: setup_thread()
  New 'function' coverage: slab_stats_aggregate()
  New 'function' coverage: store_item()
  New 'function' coverage: thread_libevent_process()
  New 'function' coverage: threadlocal_stats_aggregate()
  New 'function' coverage: wait_for_thread_registration()
  New 'function' coverage: worker_libevent()
  New 'line' coverage: 100
  New 'line' coverage: 102
  New 'line' coverage: 103
  New 'line' coverage: 104
  New 'line' coverage: 105
  New 'line' coverage: 108
  New 'line' coverage: 110
  New 'line' coverage: 111
  New 'line' coverage: 112
  New 'line' coverage: 114
  New 'line' coverage: 115
  New 'line' coverage: 116
  New 'line' coverage: 118
  New 'line' coverage: 119
  New 'line' coverage: 120
  New 'line' coverage: 122
  New 'line' coverage: 124
  New 'line' coverage: 125
  New 'line' coverage: 126
  New 'line' coverage: 127
  New 'line' coverage: 128
  New 'line' coverage: 130
  New 'line' coverage: 131
  New 'line' coverage: 132
  New 'line' coverage: 188
  New 'line' coverage: 189
  New 'line' coverage: 190
  New 'line' coverage: 191
  New 'line' coverage: 192
  New 'line' coverage: 199
  New 'line' coverage: 202
  New 'line' coverage: 203
  New 'line' coverage: 204
  New 'line' coverage: 205
  New 'line' coverage: 206
  New 'line' coverage: 207
  New 'line' coverage: 209
  New 'line' coverage: 211
  New 'line' coverage: 217
  New 'line' coverage: 218
  New 'line' coverage: 220
  New 'line' coverage: 221
  New 'line' coverage: 222
  New 'line' coverage: 225
  New 'line' coverage: 226
  New 'line' coverage: 227
  New 'line' coverage: 232
  New 'line' coverage: 234
  New 'line' coverage: 235
  New 'line' coverage: 237
  New 'line' coverage: 238
  New 'line' coverage: 239
  New 'line' coverage: 241
  New 'line' coverage: 245
  New 'line' coverage: 246
  New 'line' coverage: 258
  New 'line' coverage: 259
  New 'line' coverage: 261
  New 'line' coverage: 262
  New 'line' coverage: 263
  New 'line' coverage: 264
  New 'line' coverage: 265
  New 'line' coverage: 267
  New 'line' coverage: 268
  New 'line' coverage: 274
  New 'line' coverage: 275
  New 'line' coverage: 276
  New 'line' coverage: 277
  New 'line' coverage: 278
  New 'line' coverage: 279
  New 'line' coverage: 285
  New 'line' coverage: 286
  New 'line' coverage: 289
  New 'line' coverage: 291
  New 'line' coverage: 296
  New 'line' coverage: 311
  New 'line' coverage: 312
  New 'line' coverage: 313
  New 'line' coverage: 319
  New 'line' coverage: 320
  New 'line' coverage: 321
  New 'line' coverage: 323
  New 'line' coverage: 328
  New 'line' coverage: 329
  New 'line' coverage: 333
  New 'line' coverage: 335
  New 'line' coverage: 340
  New 'line' coverage: 342
  New 'line' coverage: 353
  New 'line' coverage: 358
  New 'line' coverage: 359
  New 'line' coverage: 364
  New 'line' coverage: 365
  New 'line' coverage: 366
  New 'line' coverage: 370
  New 'line' coverage: 374
  New 'line' coverage: 376
  New 'line' coverage: 377
  New 'line' coverage: 385
  New 'line' coverage: 386
  New 'line' coverage: 388
  New 'line' coverage: 390
  New 'line' coverage: 392
  New 'line' coverage: 398
  New 'line' coverage: 400
  New 'line' coverage: 402
  New 'line' coverage: 405
  New 'line' coverage: 407
  New 'line' coverage: 408
  New 'line' coverage: 409
  New 'line' coverage: 410
  New 'line' coverage: 422
  New 'line' coverage: 430
  New 'line' coverage: 431
  New 'line' coverage: 446
  New 'line' coverage: 456
  New 'line' coverage: 458
  New 'line' coverage: 459
  New 'line' coverage: 460
  New 'line' coverage: 467
  New 'line' coverage: 469
  New 'line' coverage: 471
  New 'line' coverage: 473
  New 'line' coverage: 474
  New 'line' coverage: 475
  New 'line' coverage: 476
  New 'line' coverage: 477
  New 'line' coverage: 478
  New 'line' coverage: 480
  New 'line' coverage: 483
  New 'line' coverage: 484
  New 'line' coverage: 487
  New 'line' coverage: 535
  New 'line' coverage: 538
  New 'line' coverage: 539
  New 'line' coverage: 546
  New 'line' coverage: 549
  New 'line' coverage: 550
  New 'line' coverage: 551
  New 'line' coverage: 552
  New 'line' coverage: 553
  New 'line' coverage: 584
  New 'line' coverage: 586
  New 'line' coverage: 588
  New 'line' coverage: 589
  New 'line' coverage: 590
  New 'line' coverage: 591
  New 'line' coverage: 598
  New 'line' coverage: 599
  New 'line' coverage: 616
  New 'line' coverage: 623
  New 'line' coverage: 624
  New 'line' coverage: 625
  New 'line' coverage: 626
  New 'line' coverage: 627
  New 'line' coverage: 633
  New 'line' coverage: 637
  New 'line' coverage: 638
  New 'line' coverage: 639
  New 'line' coverage: 640
  New 'line' coverage: 641
  New 'line' coverage: 646
  New 'line' coverage: 647
  New 'line' coverage: 648
  New 'line' coverage: 650
  New 'line' coverage: 651
  New 'line' coverage: 652
  New 'line' coverage: 674
  New 'line' coverage: 679
  New 'line' coverage: 681
  New 'line' coverage: 682
  New 'line' coverage: 684
  New 'line' coverage: 690
  New 'line' coverage: 693
  New 'line' coverage: 697
  New 'line' coverage: 698
  New 'line' coverage: 699
  New 'line' coverage: 700
  New 'line' coverage: 701
  New 'line' coverage: 704
  New 'line' coverage: 706
  New 'line' coverage: 708
  New 'line' coverage: 711
  New 'line' coverage: 713
  New 'line' coverage: 715
  New 'line' coverage: 718
  New 'line' coverage: 725
  New 'line' coverage: 729
  New 'line' coverage: 730
  New 'line' coverage: 732
  New 'line' coverage: 734
  New 'line' coverage: 735
  New 'line' coverage: 737
  New 'line' coverage: 738
  New 'line' coverage: 741
  New 'line' coverage: 743
  New 'line' coverage: 745
  New 'line' coverage: 747
  New 'line' coverage: 756
  New 'line' coverage: 763
  New 'line' coverage: 764
  New 'line' coverage: 766
  New 'line' coverage: 767
  New 'line' coverage: 771
  New 'line' coverage: 772
  New 'line' coverage: 775
  New 'line' coverage: 776
  New 'line' coverage: 781
  New 'line' coverage: 782
  New 'line' coverage: 783
  New 'line' coverage: 788
  New 'line' coverage: 789
  New 'line' coverage: 793
  New 'line' coverage: 795
  New 'line' coverage: 796
  New 'line' coverage: 799
  New 'line' coverage: 800
  New 'line' coverage: 804
  New 'line' coverage: 805
  New 'line' coverage: 806
  New 'line' coverage: 807
  New 'line' coverage: 98
  New 'line' coverage: 99



++++++ BEGIN - first exec output for CMD: cat /home/vagrant/seeds/bak/output_without_membak_and_with_afl/out_memcached//default/queue/id:000000,time:0,orig:1 | LD_LIBRARY_PATH=/home/vagrant/pmdk/install/lib/pmdk_debug /home/vagrant/pm-workloads-afl-build/memcached-pmem/memcached-debug -A -o pslab_force,pslab_file=/home/vagrant/pmrace-mutator/pools/mem_pool
    Signal handled: Interrupt.
++++++ END

[+] AFL test case: id:000001,time:0,orig:id:000004,src:000000+000001,time:538,addition (1 / 243), cycle: 0
    lines......: 33.4% (2673 of 8000 lines)
    functions..: 51.6% (192 of 372 functions)

    Coverage diff id:000000,time:0,orig:1 id:000001,time:0,orig:id:000004,src:000000+000001,time:538,addition
diff id:000000,time:0,orig:1 -> id:000001,time:0,orig:id:000004,src:000000+000001,time:538,addition
Src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/items.c
  New 'line' coverage: 1163
  New 'line' coverage: 1164
  New 'line' coverage: 1165
  New 'line' coverage: 1174
Src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/memcached.c
  New 'function' coverage: _store_item_copy_data()
  New 'line' coverage: 2796
  New 'line' coverage: 2797
  New 'line' coverage: 2798
  New 'line' coverage: 2805
  New 'line' coverage: 2811
  New 'line' coverage: 2812
  New 'line' coverage: 2816
  New 'line' coverage: 2823
  New 'line' coverage: 2829
  New 'line' coverage: 2830
  New 'line' coverage: 2833
  New 'line' coverage: 2834
  New 'line' coverage: 2899
  New 'line' coverage: 2914
  New 'line' coverage: 2918
  New 'line' coverage: 2920
  New 'line' coverage: 2926
  New 'line' coverage: 2929
  New 'line' coverage: 2958
  New 'line' coverage: 4182
  New 'line' coverage: 4183
  New 'line' coverage: 4373
  New 'line' coverage: 4374
  New 'line' coverage: 4376
  New 'line' coverage: 4378
  New 'line' coverage: 4379
  New 'line' coverage: 4380
Src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/util.c
  New 'line' coverage: 71
Src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/itoa_ljust.c
  New 'function' coverage: out2()
  New 'line' coverage: 102
  New 'line' coverage: 73
  New 'line' coverage: 74
  New 'line' coverage: 75
Src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/thread.c
  New 'function' coverage: item_unlink()
  New 'line' coverage: 107
  New 'line' coverage: 605
  New 'line' coverage: 607
  New 'line' coverage: 608
  New 'line' coverage: 609
  New 'line' coverage: 610
  New 'line' coverage: 611

[+] AFL test case: id:000002,time:0,orig:id:000007,src:000000+000005,time:1048,addition (2 / 243), cycle: 0
    lines......: 33.4% (2673 of 8000 lines)
    functions..: 51.6% (192 of 372 functions)
[+] AFL test case: id:000003,time:0,orig:id:000008,src:000000+000002,time:1220,addition (3 / 243), cycle: 0
    lines......: 33.4% (2673 of 8000 lines)
    functions..: 51.6% (192 of 372 functions)
[+] AFL test case: id:000004,time:0,orig:id:000009,src:000000+000006,time:1395,addition (4 / 243), cycle: 0
    lines......: 33.4% (2673 of 8000 lines)
    functions..: 51.6% (192 of 372 functions)
[+] AFL test case: id:000005,time:0,orig:id:000011,src:000000+000007,time:1738,addition (5 / 243), cycle: 0
    lines......: 33.4% (2675 of 8000 lines)
    functions..: 51.6% (192 of 372 functions)

